0 info it worked if it ends with ok
624 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/require-from-string/package.json
625 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/require-main-filename/package.json
626 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/requires-port/package.json
627 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/resolve-alpn/package.json
628 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/resolve-from/package.json
629 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/responselike/package.json
630 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/restore-cursor/package.json
631 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/restructure/package.json
632 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/retry/package.json
633 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/retry-as-promised/package.json
634 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/rfdc/package.json
635 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/rimraf/package.json
636 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/rrweb-cssom/package.json
637 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/safe-buffer/package.json
638 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/safe-regex-test/package.json
639 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/safe-stable-stringify/package.json
640 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/safer-buffer/package.json
641 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sax/package.json
642 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/saxes/package.json
643 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/scheduler/package.json
644 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/secure-json-parse/package.json
645 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/seedrandom/package.json
646 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/semver/package.json
647 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/send/package.json
648 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sequelize/package.json
649 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sequelize-pool/package.json
650 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/serve-static/package.json
651 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/set-blocking/package.json
652 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/set-function-length/package.json
653 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/set-function-name/package.json
654 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/setprototypeof/package.json
655 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/shebang-command/package.json
656 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/shebang-regex/package.json
657 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/side-channel/package.json
658 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/side-channel-list/package.json
659 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/side-channel-map/package.json
660 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/side-channel-weakmap/package.json
661 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sift/package.json
662 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sigmund/package.json
663 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/signal-exit/package.json
664 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/similarity/package.json
665 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/simple-concat/package.json
666 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/simple-get/package.json
667 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/simple-swizzle/package.json
668 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/smart-buffer/package.json
669 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/socket.io/package.json
670 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/socket.io-adapter/package.json
671 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/socket.io-parser/package.json
672 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/socks/package.json
673 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/socks-proxy-agent/package.json
674 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/songlyrics/package.json
675 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sonic-boom/package.json
676 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/source-map/package.json
677 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/source-map-js/package.json
678 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/source-map-support/package.json
679 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sparse-bitfield/package.json
680 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/split2/package.json
681 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sqlite3/package.json
682 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/sshpk/package.json
683 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ssri/package.json
684 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/statuses/package.json
685 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/steno/package.json
686 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stop-iteration-iterator/package.json
687 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stream/package.json
688 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stream-shift/package.json
689 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stream-skip/package.json
690 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/string-template/package.json
691 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/string-width/package.json
692 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/string_decoder/package.json
693 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stringz/package.json
694 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/strip-ansi/package.json
695 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/strip-json-comments/package.json
696 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/strtok3/package.json
697 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stubborn-fs/package.json
698 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/stubborn-utils/package.json
699 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/styled-jsx/package.json
700 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/superagent/package.json
701 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/supports-color/package.json
702 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/symbol-tree/package.json
703 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/syntax-error/package.json
704 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tagged-tag/package.json
705 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tailwind-merge/package.json
706 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tailwindcss/package.json
707 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tailwindcss-animate/package.json
708 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tar/package.json
709 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tar-fs/package.json
710 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tar-stream/package.json
711 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tesseract.js/package.json
712 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tesseract.js-core/package.json
713 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/thread-stream/package.json
714 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/timers-ext/package.json
715 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/timm/package.json
716 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tiny-emitter/package.json
717 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tiny-inflate/package.json
718 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tinycolor2/package.json
719 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tinyglobby/package.json
720 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tlds/package.json
721 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/to-iso-string/package.json
722 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/to-readable-stream/package.json
723 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/toidentifier/package.json
724 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/token-types/package.json
725 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/toposort-class/package.json
726 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tough-cookie/package.json
727 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tr46/package.json
728 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/translate-google-api/package.json
729 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/translatte/package.json
730 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ts-api-utils/package.json
731 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ts-mixer/package.json
732 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tslib/package.json
733 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tunnel/package.json
734 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tunnel-agent/package.json
735 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/tweetnacl/package.json
736 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/type/package.json
737 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/type-check/package.json
738 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/type-fest/package.json
739 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/type-is/package.json
740 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/typed-function/package.json
741 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/typescript/package.json
742 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/typical/package.json
743 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/uint8array-extras/package.json
744 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/underscore/package.json
745 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/undici/package.json
746 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/undici-types/package.json
747 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unicode-properties/package.json
748 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unicode-trie/package.json
749 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unique-filename/package.json
750 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unique-slug/package.json
751 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unique-string/package.json
752 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unirest/package.json
753 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/universalify/package.json
754 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/unpipe/package.json
755 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/uri-js/package.json
756 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/url/package.json
757 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/url-parse/package.json
758 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/url-parse-lax/package.json
759 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/url-regex-safe/package.json
760 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/use-callback-ref/package.json
761 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/use-sidecar/package.json
762 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/use-sync-external-store/package.json
763 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/utif/package.json
764 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/util/package.json
765 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/util-deprecate/package.json
766 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/utils-merge/package.json
767 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/uuid/package.json
768 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/validator/package.json
769 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/vary/package.json
770 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/verror/package.json
771 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/w3c-xmlserializer/package.json
772 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wa-sticker-formatter/package.json
773 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wasm-feature-detect/package.json
774 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wcwidth/package.json
775 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/web-streams-polyfill/package.json
776 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/webidl-conversions/package.json
777 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/whatwg-encoding/package.json
778 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/whatwg-mimetype/package.json
779 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/whatwg-url/package.json
780 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/when/package.json
781 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/when-exit/package.json
782 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/which/package.json
783 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/which-boxed-primitive/package.json
784 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/which-collection/package.json
785 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/which-module/package.json
786 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/which-typed-array/package.json
787 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wide-align/package.json
788 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wikipedia/package.json
789 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/window-size/package.json
790 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wkx/package.json
791 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/word-wrap/package.json
792 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wrap-ansi/package.json
793 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/wrappy/package.json
794 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/write-file-atomic/package.json
795 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ws/package.json
796 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xdg-basedir/package.json
797 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xhr/package.json
798 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xml-name-validator/package.json
799 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xml-parse-from-string/package.json
800 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xml2js/package.json
801 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xmlbuilder/package.json
802 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xmlchars/package.json
803 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/xtend/package.json
804 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/y18n/package.json
805 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/yallist/package.json
806 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/yargs/package.json
807 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/yargs-parser/package.json
808 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/yocto-queue/package.json
809 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/zlibjs/package.json
810 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/zustand/package.json
811 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@adiwajshing/keyed-db/package.json
812 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@babel/runtime/package.json
813 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@discordjs/builders/package.json
814 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@discordjs/collection/package.json
815 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/config-array/package.json
816 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/config-helpers/package.json
817 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/core/package.json
818 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/eslintrc/package.json
819 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/js/package.json
820 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/object-schema/package.json
821 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint/plugin-kit/package.json
822 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint-community/eslint-utils/package.json
823 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@eslint-community/regexpp/package.json
824 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@floating-ui/core/package.json
825 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@floating-ui/dom/package.json
826 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@floating-ui/react-dom/package.json
827 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@floating-ui/utils/package.json
828 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@gar/promisify/package.json
829 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@hapi/boom/package.json
830 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@hapi/hoek/package.json
831 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@cacheable/memory/package.json
832 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@cacheable/node-cache/package.json
833 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@cacheable/utils/package.json
834 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@humanfs/core/package.json
835 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@humanfs/node/package.json
836 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@humanwhocodes/module-importer/package.json
837 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@humanwhocodes/retry/package.json
838 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@img/colour/package.json
839 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@img/sharp-libvips-linux-x64/package.json
840 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@img/sharp-linux-x64/package.json
841 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@inversifyjs/common/package.json
842 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@inversifyjs/core/package.json
843 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@inversifyjs/reflect-metadata-utils/package.json
844 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@javascript-obfuscator/escodegen/package.json
845 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@javascript-obfuscator/estraverse/package.json
846 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@keyv/bigmap/package.json
847 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@keyv/serialize/package.json
848 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@mongodb-js/saslprep/package.json
849 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/bmp/package.json
850 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/core/package.json
851 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/custom/package.json
852 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/gif/package.json
853 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/jpeg/package.json
854 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-blit/package.json
855 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-blur/package.json
856 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-circle/package.json
857 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-color/package.json
858 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-contain/package.json
859 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-cover/package.json
860 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-crop/package.json
861 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-displace/package.json
862 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-dither/package.json
863 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-fisheye/package.json
864 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-flip/package.json
865 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-gaussian/package.json
866 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-invert/package.json
867 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-mask/package.json
868 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-normalize/package.json
869 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-print/package.json
870 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-resize/package.json
871 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-rotate/package.json
872 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-scale/package.json
873 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-shadow/package.json
874 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugin-threshold/package.json
875 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/plugins/package.json
876 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/png/package.json
877 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/tiff/package.json
878 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/types/package.json
879 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@jimp/utils/package.json
880 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@napi-rs/canvas/package.json
881 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@napi-rs/canvas-linux-x64-gnu/package.json
882 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@next/env/package.json
883 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@next/swc-linux-x64-gnu/package.json
884 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@npmcli/fs/package.json
885 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@npmcli/move-file/package.json
886 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@pinojs/redact/package.json
887 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/aspromise/package.json
888 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/base64/package.json
889 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/codegen/package.json
890 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/eventemitter/package.json
891 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/fetch/package.json
892 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/float/package.json
893 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/inquire/package.json
894 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/path/package.json
895 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/pool/package.json
896 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@protobufjs/utf8/package.json
897 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@sapphire/async-queue/package.json
898 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@sapphire/shapeshift/package.json
899 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@sindresorhus/is/package.json
900 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@skyra/gifenc/package.json
901 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/number/package.json
902 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/primitive/package.json
903 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-arrow/package.json
904 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-avatar/package.json
905 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-collection/package.json
906 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-compose-refs/package.json
907 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-context/package.json
908 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-dialog/package.json
909 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-direction/package.json
910 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-dismissable-layer/package.json
911 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-focus-guards/package.json
912 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-focus-scope/package.json
913 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-id/package.json
914 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-label/package.json
915 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-popper/package.json
916 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-portal/package.json
917 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-presence/package.json
918 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-primitive/package.json
919 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-progress/package.json
920 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-roving-focus/package.json
921 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-select/package.json
